@relation 'housing_train_cleaned-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-12,14-35,37-38'

@attribute sqfeet numeric
@attribute demand=yes numeric

@data
733,1
671,1
384,1
1231,1
743,1
1250,1
1850,1
700,1
1350,1
2251,1
650,1
300,1
750,1
1000,1
1152,1
1000,1
672,1
960,1
3190,0
1200,1
2550,1
450,1
250,1
775,1
400,1
625,1
2457,0
650,1
1848,1
1000,1
1849,1
1100,1
2144,1
675,1
2050,0
1080,1
1900,1
4070,0
900,1
1152,0
1700,0
1936,1
1919,1
1100,1
1800,1
1664,1
950,1
1324,1
742,1
1523,1
2296,1
1200,1
980,1
2194,0
1662,1
675,1
1200,1
1326,1
1701,1
1040,1
3624,0
1200,1
1164,1
1700,1
650,1
1000,1
1880,1
1200,1
900,1
550,1
2600,0
1500,1
1736,1
750,1
1876,1
1600,1
1908,1
710,1
1952,1
1800,1
2400,1
1800,1
1908,1
2700,1
2560,0
1600,1
3080,1
120,1
5000,1
3957,0
1800,1
1706,1
1100,1
840,1
600,1
2026,1
1352,1
3380,0
1100,1
1761,1
605,1
1400,1
1764,1
2700,0
1200,1
350,1
1100,1
1600,1
600,1
1780,1
738,1
1056,1
1400,1
1200,1
867,1
1062,1
1100,1
746,1
2800,1
1368,1
1368,1
829,1
850,1
829,1
1000,1
1150,1
2000,1
1990,1
2929,1
2929,1
700,1
1916,1
1280,0
1065,1
650,1
3100,1
2350,0
420,1
1255,1
1600,1
1600,0
700,1
905,1
1699,1
1200,1
750,1
2600,1
725,1
2000,1
1350,1
875,1
2250,0
600,1
700,1
829,1
1771,1
875,1
1289,1
1800,1
700,1
1244,1
1908,1
1100,1
2199,1
2100,1
2100,1
1000,1
2625,1
2200,1
2000,0
727,1
2300,0
900,1
1062,1
1123,1
800,1
812,1
300,1
1108,1
1102,1
936,1
800,1
1974,1
236,1
1500,1
1100,1
400,1
810,1
1183,1
738,1
950,1
900,1
1240,1
1600,1
750,1
3300,0
460,1
965,1
1030,1
1932,1
1622,1
1018,1
1659,1
2300,1
2552,0
25,1
1300,1
900,1
2600,1
966,1
729,1
1560,1
675,1
2710,0
2014,0
1106,1
1106,1
1000,1
1500,1
970,1
843,1
645,1
1270,1
2017,1
1038,1
1038,1
645,1
795,1
645,1
634,1
1205,1
2812,0
1038,1
645,1
1092,1
1058,1
1142,1
1157,1
1205,1
1157,1
1200,1
988,1
950,1
1092,1
736,1
795,1
682,1
645,1
1270,1
850,1
710,1
2500,0
1205,1
795,1
1157,1
1205,1
1205,1
1038,1
988,1
645,1
1270,1
805,1
955,1
1090,1
850,1
1172,1
938,1
988,1
1205,1
722,1
1217,1
795,1
1038,1
1540,1
1025,1
1038,1
720,1
384,1
1270,1
645,1
1205,1
850,1
1100,1
1038,1
1642,1
512,1
645,1
1075,1
1850,0
800,1
2693,0
645,1
680,1
815,1
1038,1
1100,1
350,1
600,1
920,1
920,1
988,1
795,1
20,1
1038,1
935,1
1950,0
634,1
895,1
722,1
938,1
722,1
1172,1
722,1
682,1
722,1
1172,1
722,1
1005,1
444,1
843,1
1205,1
795,1
795,1
1738,1
1600,0
2200,1
1038,1
700,1
1550,1
1205,1
1205,1
800,1
722,1
1400,1
722,1
1490,1
1058,1
1217,1
719,1
1120,1
700,1
688,1
1600,1
1406,1
1142,1
1142,1
1038,1
760,1
1205,1
1000,1
1050,1
700,1
1400,1
1038,1
2693,1
1270,1
736,1
1039,1
1000,1
1000,1
795,1
1038,1
1038,1
640,1
645,1
1038,1
900,1
795,1
988,1
908,1
800,1
795,1
755,1
820,1
1040,1
1038,1
795,1
763,1
1038,1
1270,1
812,1
1038,1
1100,1
680,1
795,1
795,1
795,1
1416,1
1000,1
843,1
1172,1
1038,1
1100,1
1020,1
1200,1
1217,1
1217,1
1217,1
700,1
1217,0
540,1
1092,1
840,1
938,1
908,1
795,1
620,1
985,1
700,1
1300,1
1200,1
470,1
1275,1
875,1
1200,1
1700,0
1700,1
600,1
1100,1
3000,0
900,1
1000,1
1690,1
1500,1
480,1
512,1
960,1
1300,1
1200,1
323,1
812,1
640,1
1836,1
240,1
2200,0
500,1
900,1
750,1
1100,1
780,1
896,1
300,1
600,1
350,1
2000,0
200,1
500,1
1586,1
1600,1
600,1
650,1
600,1
1200,0
940,1
1660,1
300,1
1324,1
750,1
500,1
400,1
2100,0
900,1
650,1
650,1
650,1
1400,1
550,1
800,1
2000,1
1500,1
1104,1
2000,1
1400,1
700,1
1512,0
677,1
2200,1
710,1
1550,1
1100,1
2200,0
1002,1
1700,1
725,1
2000,1
1200,1
1092,1
1000,1
1800,1
1000,1
850,1
400,1
1600,1
1250,1
2165,1
1600,1
1200,1
600,1
620,1
2200,0
1040,1
1000,1
2200,0
1800,1
1400,0
950,1
975,1
861,1
1065,1
1024,1
900,1
1454,0
893,1
1065,1
2000,1
628,1
806,1
908,1
806,1
954,1
800,1
1064,1
1064,1
954,1
700,1
1065,1
1261,0
1650,0
861,1
480,1
1530,1
1065,1
550,1
1410,0
1061,1
800,1
861,1
1065,1
905,1
1303,0
2200,1
801,1
1065,1
1453,1
350,1
1000,1
869,1
1035,1
1010,1
640,1
1065,1
1100,0
1065,1
861,1
500,1
1035,1
1334,0
1061,1
700,1
960,1
2200,0
3092,0
970,1
1769,0
1269,1
690,1
721,1
1181,1
650,1
1500,0
2500,0
794,1
905,1
1305,1
921,1
1699,1
1109,1
900,1
862,1
840,1
941,1
650,1
1000,1
650,1
800,1
736,1
794,1
2200,0
1196,1
1097,1
946,1
859,1
1529,1
815,1
960,1
0,0
705,1
2265,1
1078,1
2890,0
690,1
1386,1
500,1
1181,1
450,1
1470,0
815,1
1000,1
969,1
1294,1
1661,0
1398,0
616,1
1800,1
1370,1
905,1
971,1
810,1
767,1
695,1
1097,1
710,1
750,1
1383,1
600,1
640,1
491,1
1146,1
1136,1
750,1
1221,1
723,1
905,1
935,1
796,1
1225,1
700,1
1170,1
1186,1
839,1
987,1
695,1
1196,1
630,1
1072,1
767,1
1914,1
859,1
1050,1
1121,1
971,1
771,1
1075,1
701,1
802,1
740,1
1000,1
516,1
920,1
942,1
715,1
1180,1
942,1
1018,1
876,1
550,1
830,1
830,1
1012,1
720,1
810,1
410,1
955,1
1093,1
876,1
1798,1
642,1
1166,1
1022,1
890,1
695,1
750,1
1121,1
941,1
708,1
1015,1
1050,1
1440,1
1020,1
815,1
975,1
920,1
961,1
715,1
880,1
850,1
1134,1
709,1
820,1
686,1
691,1
942,1
636,1
830,1
1181,1
1002,1
788,1
967,1
656,1
1041,1
971,1
971,1
636,1
1056,1
642,1
990,1
860,1
2315,1
630,1
1914,0
1887,0
1166,0
630,1
920,1
970,1
642,1
1238,1
1051,1
860,1
1721,1
990,1
1638,0
690,1
708,1
1638,0
459,1
245,1
698,1
1018,1
872,1
930,1
650,1
630,1
1638,1
890,1
328,1
1060,1
1638,0
1184,1
1198,1
716,1
681,1
705,1
1238,1
656,1
596,1
740,1
800,1
950,1
720,1
459,1
987,1
1673,1
1173,1
1050,1
1167,1
986,1
636,1
980,1
1221,1
650,1
1278,1
489,1
681,1
1098,1
1017,1
1003,1
914,1
1018,1
1003,1
1312,1
1162,1
708,1
898,1
810,1
802,1
676,1
1167,1
758,1
901,1
1018,1
1108,1
955,1
695,1
830,1
998,1
860,1
1082,1
948,1
700,1
614,1
615,1
961,1
642,1
1181,1
1000,1
610,1
932,1
616,1
704,1
850,1
630,1
860,1
935,1
893,1
685,1
815,1
2492,0
1452,0
596,1
1212,1
710,1
569,1
1121,1
1010,1
1269,1
645,1
891,1
757,1
777,1
1268,1
1001,1
1109,1
668,1
525,1
750,1
750,1
1558,1
1564,0
1220,1
2280,1
2030,0
1012,1
1700,0
713,1
989,1
825,1
987,1
1141,1
1481,1
708,1
1000,1
720,1
960,1
998,1
1215,1
642,1
705,1
1421,1
954,1
1843,0
780,1
694,1
1000,1
1240,1
681,1
1332,1
758,1
905,1
600,1
700,1
990,1
532,1
926,1
926,1
704,1
875,1
975,1
877,1
1181,1
1002,1
1140,1
1200,1
750,1
888,1
776,1
839,1
963,1
910,1
1746,1
504,1
656,1
770,1
895,1
1160,1
800,1
774,1
1700,1
1400,1
792,1
1746,1
917,1
1002,1
765,1
721,1
1218,1
860,1
875,1
642,1
405,1
1137,1
594,1
800,1
681,1
750,1
763,1
1109,1
1302,1
905,1
868,1
681,1
668,1
1059,1
1271,1
1424,1
967,1
862,1
1121,1
680,1
1314,1
986,1
708,1
934,1
1000,1
704,1
910,1
964,1
1655,1
690,1
895,1
910,1
700,1
964,1
934,1
942,1
600,1
986,1
1122,1
1277,1
510,1
1421,1
736,1
1000,1
1121,1
752,1
1348,1
1432,1
875,1
1014,1
910,1
617,1
681,1
691,1
702,1
794,1
2400,0
520,1
926,1
815,1
724,1
740,1
1096,1
918,1
851,1
1041,1
1342,1
750,1
950,1
950,1
870,1
460,1
1361,1
921,1
569,1
0,0
2028,0
1957,0
630,1
810,1
1181,1
675,1
750,1
720,1
794,1
880,1
643,1
1855,1
740,1
1080,1
1334,1
860,1
679,1
590,1
794,1
642,1
1200,1
998,1
905,1
870,1
880,1
690,1
1116,1
405,1
900,1
1543,1
640,1
656,1
710,1
1230,1
710,1
895,1
815,1
510,1
1386,1
998,1
800,1
1097,1
918,1
1215,1
865,1
743,1
1393,1
85,1
642,1
1071,1
1230,1
775,1
671,1
1043,1
1304,1
1127,1
825,1
840,1
3908,0
1623,1
840,1
900,1
1217,1
861,1
840,1
636,1
840,1
804,1
1000,1
953,1
752,1
1041,1
804,1
939,1
944,1
1090,1
704,1
686,1
1029,1
960,1
1383,1
728,1
998,1
985,1
1350,1
1127,1
850,1
856,1
2015,0
1078,1
1010,1
1000,1
750,1
935,1
715,1
1004,1
872,1
1109,1
905,1
636,1
960,1
960,1
986,1
1104,1
708,1
740,1
743,1
800,1
839,1
650,1
1186,1
1564,0
815,1
1917,0
1389,1
1074,1
643,1
2043,0
2248,0
1269,1
1078,1
671,1
704,1
1109,1
1030,1
905,1
740,1
946,1
418,1
946,1
2485,1
796,1
1369,1
1042,1
630,1
1115,1
1643,1
554,1
616,1
900,1
608,1
2200,0
1500,0
910,1
1312,1
744,1
911,1
714,1
245,1
656,1
750,1
1864,0
797,1
698,1
773,1
694,1
1167,1
1078,1
750,1
810,1
1263,1
2176,0
500,1
1043,1
708,1
601,1
650,1
1003,1
728,1
708,1
900,1
1330,1
1115,1
1317,1
1196,1
685,1
700,1
998,1
630,1
530,1
1500,1
876,1
915,1
989,1
794,1
1108,1
960,1
1066,1
757,1
1233,1
1380,1
681,1
675,1
973,1
842,1
835,1
605,1
1108,1
945,1
791,1
1097,1
1757,1
724,1
1175,1
820,1
720,1
1172,1
931,1
665,1
1321,1
1101,1
2357,1
1269,1
886,1
860,1
795,1
1076,1
1637,1
713,1
705,1
616,1
1558,1
516,1
842,1
780,1
1352,1
521,1
651,1
987,1
960,1
483,1
680,1
660,1
973,1
1131,1
724,1
1334,1
930,1
1111,1
1927,1
720,1
700,1
918,1
990,1
695,1
935,1
827,1
1412,1
918,1
626,1
744,1
1543,1
975,1
847,1
1531,1
2124,1
639,1
740,1
657,1
1954,0
1294,1
610,1
923,1
706,1
1139,1
740,1
1200,1
1341,1
2585,1
2320,1
1236,1
501,1
2297,1
1325,1
600,1
1934,0
2361,1
2359,1
810,1
926,1
1862,0
2066,0
926,1
1185,1
1267,1
3800,0
1762,0
800,1
1200,1
1413,1
1167,1
1150,1
710,1
810,1
2149,1
804,1
971,1
1000,1
752,1
1186,1
705,1
810,1
691,1
610,1
801,1
1215,1
650,1
610,1
710,1
1481,1
671,1
2372,0
810,1
681,1
525,1
750,1
650,1
1007,1
941,1
910,1
681,1
1700,1
1167,1
2602,1
900,1
1000,1
815,1
2900,0
3648,0
752,1
1661,0
900,1
1440,1
910,1
1072,1
931,1
1236,1
0,1
636,1
668,1
705,1
1254,1
946,1
1421,1
704,1
800,1
890,1
450,1
2127,0
700,1
1536,1
1642,1
1225,1
750,1
1186,1
1238,1
610,1
716,1
946,1
550,1
909,1
971,1
500,1
1051,1
1140,1
1021,1
1770,1
906,1
840,1
840,1
986,1
1015,1
1974,0
1100,1
837,1
840,1
840,1
1100,1
1304,1
1097,1
1000,1
778,1
893,1
689,1
1228,1
1097,1
804,1
810,1
1144,1
2875,0
1030,1
1200,1
4236,1
930,1
1071,1
729,1
950,1
1012,1
673,1
529,1
400,1
1171,1
1175,1
1196,1
851,1
911,1
3648,1
1030,1
2875,0
4236,0
987,1
875,1
910,1
1121,1
745,1
2200,1
285,1
2322,0
1085,1
710,1
701,1
1000,1
1000,1
980,1
849,1
622,1
675,1
575,1
2241,0
700,1
854,1
1003,1
820,1
708,1
1156,1
967,1
700,1
1655,1
504,1
931,1
460,1
504,1
1158,1
2371,0
750,1
569,1
810,1
1071,1
1723,1
673,1
811,1
1240,1
750,1
659,1
1583,1
1736,1
1864,1
2571,0
1100,1
952,1
1141,1
713,1
2566,0
713,1
1141,1
878,1
910,1
1050,1
2417,0
794,1
792,1
1148,1
752,1
1584,1
910,1
975,1
790,1
917,1
715,1
961,1
2276,0
1124,1
1279,1
1071,1
915,1
950,1
708,1
1051,1
325,1
986,1
1400,0
975,1
1621,1
1000,1
774,1
656,1
963,1
784,1
1150,1
815,1
521,1
1025,1
1093,1
924,1
816,1
1327,1
1854,1
660,1
660,1
780,1
1012,1
1075,1
860,1
1851,0
708,1
900,1
1743,1
721,1
1803,0
910,1
550,1
1045,1
2433,0
757,1
1650,1
460,1
762,1
994,1
1096,1
816,1
876,1
981,1
1369,1
910,1
1369,1
1631,1
987,1
1261,1
1269,1
1182,1
804,1
580,1
1369,1
1369,1
1000,1
1277,1
870,1
820,1
975,1
1121,1
1534,1
971,1
569,1
960,1
1070,1
756,1
792,1
681,1
1432,1
1014,1
1872,0
1109,1
1245,1
1823,0
893,1
1217,1
955,1
1140,1
580,1
1053,1
1134,1
1020,1
700,1
1218,1
636,1
700,1
1111,1
702,1
650,1
1018,1
1312,1
671,1
1600,1
1008,1
2532,0
1455,1
500,1
2104,1
724,1
799,1
1850,0
1605,1
1238,1
980,1
1623,1
724,1
934,1
1226,1
921,1
1900,0
2084,1
520,1
676,1
1042,1
870,1
2147,1
650,1
720,1
500,1
875,1
510,1
510,1
935,1
655,1
1131,1
550,1
636,1
1078,1
903,1
643,1
713,1
987,1
879,1
750,1
810,1
862,1
1105,1
1010,1
708,1
1000,1
1121,1
1318,1
875,1
550,1
1400,0
683,1
873,1
935,1
1003,1
1319,1
794,1
750,1
829,1
418,1
810,1
740,1
690,1
1073,1
1095,1
905,1
900,1
2400,1
700,1
694,1
964,1
792,1
888,1
1816,1
1816,1
1004,1
1043,1
998,1
792,1
912,1
752,1
750,1
1050,1
782,1
820,1
1170,1
1426,1
750,1
1123,1
800,1
826,1
1678,1
1837,1
1002,1
1121,1
836,1
1288,1
798,1
997,1
622,1
1152,1
1121,1
740,1
825,1
792,1
670,1
447,1
1595,1
1250,1
1526,1
1120,1
650,1
1271,1
1069,1
708,1
550,1
1114,1
1821,0
569,1
642,1
1108,1
875,1
796,1
986,1
880,1
670,1
2364,0
710,1
550,1
1719,1
501,1
820,1
550,1
2064,0
1854,0
1028,1
875,1
1947,0
750,1
854,1
739,1
825,1
739,1
1028,1
998,1
690,1
740,1
2144,0
1200,1
1642,1
1735,1
900,1
695,1
935,1
1853,0
926,1
1564,1
1600,1
1116,1
1324,1
906,1
1109,1
1763,1
1181,1
859,1
650,1
1181,1
740,1
640,1
740,1
971,1
710,1
862,1
794,1
967,1
767,1
752,1
1018,1
920,1
1167,1
851,1
1125,1
860,1
2900,1
1125,1
853,1
1042,1
740,1
862,1
1215,1
1018,1
1926,0
1000,1
1215,1
1890,1
1525,0
2193,0
1450,0
765,1
1294,1
1100,1
500,1
960,1
1100,1
714,1
1124,1
2247,0
1456,1
1451,1
704,1
2375,0
550,1
850,1
1684,1
2143,0
1514,1
896,1
931,1
714,1
1597,1
3263,0
890,1
681,1
1251,1
765,1
1650,1
812,1
1000,1
810,1
1853,0
418,1
705,1
840,1
840,1
750,1
1100,1
1100,1
689,1
679,1
1000,1
777,1
1051,1
853,1
1050,1
1225,1
1261,1
1115,1
550,1
630,1
920,1
889,1
889,1
1400,0
1294,1
734,1
750,1
810,1
1983,0
810,1
1095,1
1440,1
872,1
1435,1
610,1
3150,1
1974,0
1101,1
792,1
1280,1
1033,1
0,0
854,1
950,1
2387,1
860,1
1110,1
1277,1
860,1
1042,1
810,1
1325,1
1136,1
0,0
0,1
1732,1
923,1
1481,1
794,1
2143,1
679,1
689,1
2467,0
2051,0
1037,1
848,1
1694,1
888,1
1951,1
2545,0
910,1
812,1
767,1
1141,1
1936,0
2317,0
986,1
1121,1
935,1
683,1
854,1
792,1
504,1
1164,1
849,1
1003,1
1221,1
504,1
701,1
2219,0
1156,1
1000,1
2141,0
1121,1
910,1
1200,1
637,1
0,0
1000,1
860,1
548,1
1880,0
2083,0
1966,0
700,1
2469,0
1053,1
35,1
720,1
2100,1
1253,1
725,1
725,1
725,1
850,1
650,1
954,1
1074,1
1150,1
1350,1
1064,1
732,1
350,1
1500,1
600,1
2538,1
700,1
544,1
900,1
1040,1
1125,1
2000,1
872,1
975,1
800,1
650,1
1,1
680,1
3131,1
1100,1
930,1
952,1
1275,1
400,1
1056,1
769,1
675,1
920,1
800,1
700,1
650,1
1140,1
1445,1
1100,1
1200,1
675,1
1000,1
1200,1
1250,1
850,1
1400,1
716,1
1403,1
1040,1
675,1
1500,1
2083,0
971,1
733,1
951,1
1908,0
725,1
1127,1
951,1
550,1
1650,0
1800,1
476,1
700,1
450,1
395,1
800,1
1800,1
656,1
695,1
650,1
1179,1
900,1
700,1
650,1
1600,1
550,1
1850,1
500,1
800,1
950,1
980,1
676,1
960,1
700,1
864,1
815,1
721,1
372,1
4929,1
1217,1
1630,1
700,1
700,1
1410,1
500,1
736,1
550,1
2600,0
900,1
700,1
700,1
750,1
1720,1
1208,1
752,1
695,1
1056,1
1700,1
2068,0
1030,1
3235,1
603,1
1640,1
450,1
750,1
600,1
700,1
650,1
1000,1
800,1
901,1
1687,1
720,1
1050,1
1780,1
3221,0
1350,1
525,1
1349,1
400,1
700,1
1200,1
400,1
1200,1
1078,1
1570,1
375,1
1000,1
2150,1
800,1
900,1
935,1
1330,1
2000,0
1475,1
850,1
1325,1
815,1
2000,1
1103,1
650,1
400,1
1222,1
498,1
1100,1
3300,0
800,1
1500,1
650,1
1034,1
575,1
1049,1
1408,1
700,1
380,1
990,1
700,1
915,1
660,1
860,1
700,1
710,1
600,1
600,1
800,1
800,1
1200,1
1000,1
994,1
700,1
878,1
800,1
1430,1
1882,0
1046,1
600,1
400,1
600,1
650,1
800,1
1159,1
800,1
900,1
350,1
525,1
400,1
625,1
1070,1
832,1
482,1
669,1
750,1
1024,1
762,1
950,1
900,1
680,1
589,1
650,1
720,1
1200,1
500,1
579,1
350,1
1031,1
1316,1
235,1
750,1
1000,1
800,1
500,1
1475,1
1000,1
900,1
1190,1
800,1
877,1
750,1
950,1
1100,1
1053,1
1097,1
1100,1
808,1
668,1
1000,1
1200,1
900,1
980,1
500,1
1300,1
450,1
1184,1
648,1
600,1
759,1
1000,1
1186,1
1745,1
697,1
698,1
1100,1
588,1
1400,1
800,1
600,1
650,1
380,1
1200,1
478,1
575,1
1250,1
780,1
722,1
700,1
605,1
680,1
500,1
896,1
1081,1
1136,1
425,1
700,1
828,1
870,1
624,1
1200,1
1093,1
592,1
3500,0
950,1
843,1
1046,1
610,1
400,1
630,1
1000,1
840,1
550,1
1200,1
800,1
800,1
850,1
1061,1
715,1
695,1
350,1
668,1
1200,1
1200,1
650,1
1100,1
500,1
1280,1
1000,1
500,1
305,1
896,1
425,1
1154,1
1149,1
675,1
750,1
1108,1
450,1
1200,1
1297,1
1465,1
800,1
750,1
705,1
700,1
752,1
1100,1
500,1
350,1
800,1
1000,1
720,1
830,1
425,1
1642,1
950,1
1480,1
571,1
1382,1
1150,1
625,1
900,1
652,1
720,1
1044,1
1200,1
790,1
790,1
1486,1
472,1
541,1
700,1
1453,1
750,1
700,1
677,1
670,1
650,1
800,1
775,1
776,1
4000,1
836,1
700,1
502,1
726,1
1062,1
1400,1
1535,0
219,1
800,1
646,1
674,1
1761,1
870,1
1100,1
1363,1
1361,1
1230,1
897,1
800,1
1200,1
1100,1
1227,1
440,1
624,1
1471,1
890,1
750,1
1237,1
730,1
1017,1
1135,1
1033,1
564,1
800,1
1088,1
715,1
950,1
595,1
1300,1
750,1
687,1
1309,1
884,1
1176,1
832,1
1000,1
1147,1
1500,1
660,1
800,1
1162,1
680,1
1649,1
946,1
1100,1
660,1
962,1
700,1
951,1
1345,1
1513,1
739,1
900,1
951,1
1056,1
536,1
900,1
1577,1
700,1
600,1
1013,1
945,1
1776,1
550,1
1284,1
800,1
702,1
1018,1
1000,1
836,1
2232,1
702,1
730,1
925,1
500,1
951,1
480,1
707,1
651,1
1550,1
1100,1
733,1
672,1
601,1
1135,1
480,1
600,1
1200,1
996,1
1056,1
1242,1
1018,1
667,1
900,1
1131,1
1018,1
557,1
700,1
425,1
895,1
698,1
675,1
720,1
1000,1
1230,1
523,1
985,1
1140,1
836,1
713,1
1064,1
1062,1
1100,1
871,1
1064,1
616,1
1100,1
570,1
1154,1
900,1
1150,1
750,1
1819,1
1214,1
450,1
445,1
465,1
741,1
1009,1
985,1
751,1
740,1
702,1
325,1
1170,1
989,1
615,1
760,1
868,1
567,1
500,1
950,1
600,1
500,1
960,1
787,1
750,1
600,1
650,1
828,1
656,1
750,1
1819,1
1650,0
670,1
989,1
717,1
1078,1
900,1
650,1
1080,1
1286,1
460,1
750,1
1134,1
1103,1
1369,1
460,1
1500,1
656,1
1230,1
713,1
400,1
1200,1
1200,1
1000,1
1408,1
1117,1
1515,1
665,1
600,1
465,1
1243,1
968,1
852,1
990,1
1018,1
1056,1
750,1
1060,1
1986,1
1518,1
600,1
972,1
570,1
855,1
705,1
1139,1
1056,1
1600,1
991,1
804,1
589,1
670,1
1271,1
1150,1
896,1
1612,1
1025,1
1097,1
1117,1
1125,1
1400,1
1139,1
1550,1
1203,1
997,1
450,1
1374,1
1990,1
630,1
650,1
631,1
834,1
687,1
1286,1
1126,1
900,1
947,1
1100,1
788,1
623,1
750,1
1227,1
1066,1
695,1
580,1
576,1
1018,1
1137,1
1151,1
774,1
384,1
1128,1
589,1
979,1
1223,1
1197,1
500,1
1137,1
1731,1
610,1
500,1
536,1
650,1
770,1
750,1
900,1
567,1
1137,1
1203,1
1845,0
800,1
762,1
1400,1
1197,1
500,1
450,1
650,1
730,1
997,1
650,1
630,1
1040,1
665,1
830,1
750,1
989,1
1100,1
508,1
679,1
1234,1
1277,1
954,1
700,1
798,1
600,1
624,1
774,1
1400,1
924,1
604,1
557,1
1150,1
850,1
1088,1
900,1
950,1
900,1
472,1
1344,1
1140,1
1257,1
1000,1
1136,1
632,1
900,1
1008,1
575,1
1165,1
622,1
724,1
4218,1
1028,1
750,1
977,1
977,1
650,1
1484,1
1484,1
1650,1
792,1
1200,1
850,1
2000,1
655,1
800,1
950,1
621,1
730,1
1100,1
1619,1
778,1
1266,1
476,1
820,1
1550,1
680,1
746,1
310,1
600,1
1585,1
650,1
1100,1
1496,1
800,1
3500,0
665,1
1722,1
965,1
978,1
528,1
1495,1
872,1
641,1
650,1
461,1
1300,1
1072,1
1115,1
800,1
695,1
500,1
1180,1
935,1
700,1
600,1
967,1
526,1
1083,1
979,1
522,1
1054,1
878,1
897,1
533,1
910,1
1176,1
1694,1
1054,1
939,1
350,1
900,1
800,1
862,1
396,1
900,1
1008,1
1477,1
723,1
1500,1
1522,1
965,1
1250,1
456,1
1400,1
441,1
656,1
995,1
1470,1
820,1
798,1
1047,1
1150,1
1100,1
641,1
951,1
525,1
539,1
1044,1
688,1
939,1
627,1
928,1
978,1
800,1
1021,1
979,1
860,1
667,1
1100,1
676,1
981,1
1212,1
530,1
680,1
1156,1
3500,1
1550,1
1722,1
1005,1
771,1
1200,1
1092,1
703,1
726,1
1234,1
1819,1
528,1
785,1
925,1
765,1
477,1
890,1
700,1
1740,1
1008,1
1029,1
627,1
812,1
950,1
1132,1
300,1
669,1
972,1
997,1
1445,1
742,1
980,1
1064,1
1050,1
1003,1
1179,1
800,1
900,1
937,1
774,1
1100,1
500,1
1000,1
1422,1
541,1
1371,1
983,1
715,1
955,1
1200,1
994,1
700,1
989,1
725,1
872,1
688,1
1100,1
678,1
990,1
1005,1
984,1
400,1
450,1
1650,1
935,1
950,1
911,1
1110,1
1515,1
562,1
725,1
688,1
510,1
1007,1
1046,1
519,1
843,1
688,1
720,1
1208,1
916,1
1375,1
696,1
825,1
610,1
821,1
650,1
600,1
677,1
605,1
625,1
850,1
600,1
650,1
650,1
1185,1
588,1
504,1
604,1
853,1
762,1
686,1
688,1
603,1
750,1
700,1
750,1
1049,1
704,1
1450,1
1200,1
1200,1
729,1
708,1
1007,1
805,1
1018,1
1179,1
719,1
910,1
837,1
989,1
1050,1
1790,1
775,1
706,1
952,1
580,1
1131,1
2000,1
617,1
850,1
1700,1
891,1
586,1
1540,1
650,1
1021,1
1103,1
705,1
759,1
604,1
994,1
547,1
1,1
519,1
950,1
730,1
650,1
725,1
220,1
600,1
754,1
989,1
1400,1
620,1
1077,1
1281,1
1100,1
963,1
955,1
1400,1
1033,1
1200,1
1185,1
1096,1
600,1
717,1
647,1
600,1
800,1
681,1
1288,1
695,1
1000,1
765,1
484,1
550,1
800,1
770,1
792,1
1015,1
600,1
500,1
1546,1
500,1
600,1
877,1
654,1
927,1
1458,1
1500,0
831,1
650,1
1500,1
619,1
1230,1
980,1
630,1
745,1
845,1
564,1
1390,1
1200,0
950,1
1081,1
1486,1
1050,1
1826,1
627,1
656,1
1128,1
1000,1
1050,1
1128,1
980,1
1500,1
825,1
1400,1
1395,1
734,1
1275,1
1400,0
1430,1
869,1
1182,1
793,1
998,1
392,1
696,1
750,1
1200,1
1100,1
950,1
1150,1
948,1
1100,1
900,1
900,1
1368,1
2783,0
1200,1
1185,1
35,1
700,1
525,1
700,1
986,1
828,1
417,1
1100,1
600,1
1480,1
1187,1
1300,1
800,1
1700,0
720,1
723,1
610,1
664,1
650,1
850,1
1150,1
1064,1
450,1
693,1
1050,1
800,1
900,1
805,1
390,1
810,1
3500,1
1250,1
1268,1
813,1
1008,1
720,1
1000,1
679,1
1100,1
630,1
665,1
730,1
550,1
590,1
790,1
796,1
1146,1
755,1
720,1
1050,1
1300,1
1200,1
1037,1
1440,1
1200,1
1617,1
864,1
665,1
901,1
665,1
1334,1
1470,1
1340,1
800,1
1375,1
1066,1
985,1
742,1
644,1
6039,1
2000,1
923,1
1169,0
675,1
1081,1
1170,1
958,1
1773,0
660,1
520,1
1056,1
964,1
1134,1
810,1
850,1
928,1
587,1
981,1
482,1
989,1
2500,1
768,1
3137,1
725,1
1100,1
465,1
1131,1
600,1
1028,1
1076,1
653,1
736,1
1008,1
1562,0
783,1
771,1
1050,1
985,1
1050,1
1131,1
980,1
1132,1
741,1
1635,1
989,1
652,1
300,1
831,1
700,1
1000,1
750,1
656,1
687,1
603,1
734,1
950,1
757,1
853,1
2046,0
900,1
250,1
552,1
819,1
1800,1
653,1
513,1
1000,1
1170,1
1600,1
1255,1
1746,0
768,1
761,1
450,1
540,1
3400,0
643,1
1404,1
565,1
711,1
445,1
356,1
1747,0
765,1
600,1
650,1
793,1
874,1
900,1
598,1
1920,0
661,1
923,1
1134,1
874,1
1224,1
791,1
598,1
923,1
1301,1
740,1
1143,1
1130,1
900,1
1526,1
559,1
1161,1
1114,1
1225,1
750,1
788,1
750,1
840,1
605,1
560,1
